55	  );
   688                 className="px-3 py-1.5 rounded-lg text-xs font-medium bg-rose-500/20 text-rose-400 border border-rose-500/30 hover:bg-rose-500/30 transition-colors">
   689                 驳回
   690               </button>
   691               <button className="px-3 py-1.5 rounded-lg text-xs font-medium bg-black/5 dark:bg-white/5 text-slate-700 dark:text-slate-300 border border-black/10 dark:border-white/10 hover:bg-black/10 dark:hover:bg-white/10 transition-colors">
   692                 修改
   693               </button>
   694             </div>
   695           ) : (
   696             <div className={cn('mt-3 text-xs font-medium', status === 'approved' ? 'text-emerald-400' : 'text-rose-400')}>
   697               {status === 'approved' ? '✅ 已通过' : '❌ 已驳回'}
   698             </div>
   699           )}
   700         </div>
   701       </div>
   702     </div>
   703   );
   704 }
   705 
   706 function AgentMessage({ msg }: { msg: Message }) {
   707   const agent = msg.agentId ? getAgent(msg.agentId) : null;
   708   return (
   709     <div className="flex justify-start gap-3 max-w-[78%]">
   710       {agent && <AgentAvatar agentId={agent.id} />}
   711       <div className="min-w-0 flex-1">
   712         {agent && <AgentLabel agentId={agent.id} time={msg.timestamp} />}
   713 
   714         {/* CoT 思维链 */}
   715         {msg.cotSteps && msg.cotSteps.length > 0 && (
   716           <CotBlock steps={msg.cotSteps} />
   717         )}
   718 
   719         {/* 工具调用卡片 */}
   720         {msg.toolCall && <ToolCallCard tc={msg.toolCall} agentColor={agent?.color ?? '#64748b'} />}
   721 
   722         {/* 正文 */}
   723         <div
   724           className="mt-1 px-4 py-3 rounded-2xl rounded-tl-sm text-sm text-slate-800 dark:text-slate-200 leading-relaxed"
   725           style={{
   726             background: 'var(--surface-hover)',
   727             border: '1px solid var(--border-subtle)',
   728             borderLeft: agent ? `3px solid ${agent.color}` : undefined,
   729           }}
   730         >
   731           {/* @提及高亮 */}
   732           <FormattedContent content={msg.content} mentions={msg.mentions ?? []} />
   733 
   734           {/* 代码块 */}
   735           {msg.codeBlock && <CodeBlock lang={msg.codeBlock.language} code={msg.codeBlock.code} />}
   736         </div>
   737       </div>
   738     </div>
   739   );
   740 }
   741 
   742 function AgentAvatar({ agentId }: { agentId: string }) {
   743   const agent = getAgent(agentId);
   744   if (!agent) return null;
   745   return (
   746     <div
   747       className="w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold shrink-0 mt-1"
   748       style={{ background: `${agent.color}30`, border: `2px solid ${agent.color}60`, color: agent.color }}
   749     >
   750       {agent.avatar}
   751     </div>
   752   );
   753 }
   754 
   755 function AgentLabel({ agentId, time }: { agentId: string; time: Date }) {
   756   const agent = getAgent(agentId);
   757   if (!agent) return null;
   758   return (
   759     <div className="flex items-center gap-2 mb-1">
   760       <span className="text-xs font-semibold" style={{ color: agent.color }}>{agent.name}</span>
   761       <span className="text-xs text-slate-600">·</span>
   762       <span className="text-xs text-slate-500">{agent.description.split(' · ')[0]}</span>
   763       <span className="text-xs text-slate-700 ml-auto">{timeStr(time)}</span>
   764     </div>
   765   );
   766 }
   767 
   768 function FormattedContent({ content, mentions }: { content: string; mentions: string[] }) {
   769   if (!mentions.length) return <span className="whitespace-pre-wrap">{content}</span>;
   770   // 简单处理 @提及高亮
   771   const parts = content.split(/(@\w+)/g);
   772   return (
   773     <span className="whitespace-pre-wrap">
   774       {parts.map((part, i) =>
   775         part.startsWith('@') ? (
   776           <span key={i} className="text-cyan-400 font-medium bg-cyan-400/10 rounded px-0.5">{part}</span>
   777         ) : (
   778           <span key={i}>{part}</span>
   779         )
   780       )}
   781     </span>
   782   );
   783 }
   784 
   785 function CodeBlock({ lang, code }: { lang: string; code: string }) {
   786   const [copied, setCopied] = useState(false);
   787   function copy() {
   788     navigator.clipboard.writeText(code);
   789     setCopied(true);
   790     setTimeout(() => setCopied(false), 2000);
   791   }
   792   return (
   793     <div className="mt-3 rounded-xl overflow-hidden" style={{ background: 'var(--surface-active)', border: '1px solid var(--border-subtle)' }}>
   794       <div className="flex items-center justify-between px-4 py-2 border-b border-[var(--border-subtle)]">
   795         <span className="text-xs text-slate-500 dark:text-slate-400 font-mono">{lang}</span>
   796         <button onClick={copy} className="flex items-center gap-1 text-xs text-slate-500 hover:text-slate-700 dark:hover:text-slate-300 transition-colors">
   797           {copied ? <Check className="w-3.5 h-3.5 text-emerald-500 dark:text-emerald-400" /> : <Copy className="w-3.5 h-3.5" />}
   798           {copied ? '已复制' : '复制'}
   799         </button>
   800       </div>
   801       <pre className="p-4 text-xs font-mono text-slate-700 dark:text-slate-300 overflow-x-auto leading-relaxed whitespace-pre-wrap">
   802         {code}
   803       </pre>
   804     </div>
   805   );
   806 }
   807 
   808 function ToolCallCard({ tc, agentColor }: { tc: NonNullable<Message['toolCall']>; agentColor: string }) {
   809   const [expanded, setExpanded] = useState(false);
   810   return (
   811     <div className="mt-2 mb-1 rounded-xl overflow-hidden" style={{ background: 'var(--surface-hover)', border: '1px solid var(--border-subtle)' }}>
   812       <button
   813         onClick={() => setExpanded(!expanded)}
   814         className="w-full flex items-center gap-2 px-3 py-2 text-xs text-slate-500 dark:text-slate-400 hover:text-slate-700 dark:hover:text-slate-300 transition-colors"
   815       >
   816         <span className="font-medium">{tc.toolName}</span>
   817         <span className={cn(
   818           'px-1.5 py-0.5 rounded text-[10px] font-medium',
   819           tc.status === 'done' ? 'bg-emerald-500/20 text-emerald-400' :
   820           tc.status === 'error' ? 'bg-rose-500/20 text-rose-400' :
   821           'bg-cyan-500/20 text-cyan-400'
   822         )}>
   823           {tc.status === 'done' ? '✅ 完成' : tc.status === 'error' ? '❌ 失败' : '⏳ 执行中'}
   824         </span>
   825         {tc.duration && <span className="text-slate-600 ml-auto">{(tc.duration / 1000).toFixed(1)}s</span>}
   826         <ChevronRight className={cn('w-3 h-3 transition-transform', expanded && 'rotate-90')} />
   827       </button>
   828       {expanded && tc.output && (
   829         <div className="px-3 pb-2 text-xs font-mono text-slate-500 dark:text-slate-400 border-t border-[var(--border-subtle)] pt-2">
   830           <p className="text-slate-400 dark:text-slate-500 mb-1">输出：</p>
   831           <pre className="text-slate-700 dark:text-slate-300 whitespace-pre-wrap">{JSON.stringify(tc.output, null, 2)}</pre>
   832         </div>
   833       )}
   834     </div>
   835   );
   836 }
   837 
   838 function CotBlock({ steps }: { steps: CotStep[] }) {
   839   const [expanded, setExpanded] = useState(false);
   840   return (
   841     <div className="mt-1 mb-2">
   842       <button
   843         onClick={() => setExpanded(!expanded)}
   844         className="flex items-center gap-1.5 text-xs text-slate-500 hover:text-slate-700 dark:hover:text-slate-300 transition-colors"
   845       >
   846         <span>思维过程 ({steps.length} 步)</span>
   847         <ChevronDown className={cn('w-3 h-3 transition-transform', expanded && 'rotate-180')} />
   848       </button>
   849       {expanded && (
   850         <div className="mt-2 pl-3 border-l-2 border-white/10 space-y-2">
   851           {steps.map(step => (
   852             <div key={step.id} className="text-xs">
   853               <span className="text-slate-400 font-medium">{step.title}</span>
   854               <span className="text-slate-600 ml-1">· {step.duration}ms</span>
   855               <p className="text-slate-500 mt-0.5">{step.content}</p>
   856             </div>
   857           ))}
   858         </div>
   859       )}
   860     </div>


</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
/* ── 旧版 CodeBlock 向后兼容（ChatModule 内联使用） ── */
export { CodeBlock };

export default function MessageFlow({
  messages, messagesEndRef, convListOpen, onOpenConvList,
}: {
  messages: Message[];
  messagesEndRef: RefObject<HTMLDivElement | null>;
  convListOpen: boolean;
  onOpenConvList: () => void;
}) {
  return (
    <div className="flex-1 overflow-y-auto min-h-0 px-4 py-6 space-y-4">
      {messages.map((msg, i) => (
        <motion.div
          key={msg.id}
          initial={{ opacity: 0, y: 8 }}
          animate={{ opacity: 1, y: 0 }}
          transition={{ delay: i * 0.04, duration: 0.3 }}
          className="msg-enter"
        >
          <MessageItem msg={msg} />
        </motion.div>
      ))}
      <div ref={messagesEndRef} />
    </div>
  );
}

function MessageItem({ msg }: { msg: Message }) {
  if (msg.type === 'user') return <UserMessage msg={msg} />;
  if (msg.type === 'system') return <SystemMessage msg={msg} />;
  if (msg.type === 'approval-request') return <ApprovalMessage msg={msg} />;
  return <AgentMessage msg={msg} />;
}

function UserMessage({ msg }: { msg: Message }) {
  return (
    <div className="flex justify-end">
      <div className="max-w-[60%]">
        <div
          className="px-4 py-3 text-sm text-slate-100 leading-relaxed"
          style={{
            background: 'rgba(99, 102, 241, 0.2)',
            borderRadius: '16px 16px 4px 16px',
            border: '1px solid rgba(99, 102, 241, 0.3)',
          }}
        >
          {msg.content}
        </div>
        <p className="text-right text-xs text-slate-600 mt-1">{timeStr(msg.timestamp)}</p>
